payload:
  - DOMAIN,lds.lesta.ru
  - DOMAIN-SUFFIX,dogfight360.com
  - DOMAIN,static-lstuscs.lesta.ru
  - DOMAIN-SUFFIX,gaijin.net
  - DOMAIN-SUFFIX,warthunder.com
  - DOMAIN,origin-a.akamaihd.net
  - DOMAIN,sunrisecontent.akamaized.net
  - DOMAIN-SUFFIX,todesk.com
  - DOMAIN-KEYWORD,xfltd
  - DOMAIN,dl-cw-gc.wargaming.net
  - DOMAIN,dl-wows-gc.wargaming.net
  - DOMAIN,dl-wows-cdx.wargaming.net
  - DOMAIN,dl-korabli-s3.lesta.ru
  - DOMAIN,assets2.xboxlive.com
  - DOMAIN,assets1.xboxlive.com
  - DOMAIN,xvcf1.xboxlive.com
  - DOMAIN,xvcf2.xboxlive.com
  - DOMAIN,assets1.xboxlive.com
  - DOMAIN,assets2.xboxlive.com
  - DOMAIN-SUFFIX,wows-coral.com
  - DOMAIN-SUFFIX,wows-numbers.com
  - DOMAIN-SUFFIX,shinoaki.com
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,lastwargame.com
  - DOMAIN,assets1.xboxlive.cn
  - DOMAIN,assets2.xboxlive.cn
  - DOMAIN,d1.xboxlive.cn
  - DOMAIN,d2.xboxlive.cn
  - DOMAIN,dlassets.xboxlive.cn
  - DOMAIN,dlassets2.xboxlive.cn	
  - DOMAIN,dl.delivery.mp.microsoft.com
  - DOMAIN,tlu.dl.delivery.mp.microsoft.com
  - DOMAIN-SUFFIX,test-ipv6.com
  - DOMAIN-SUFFIX,capoonetwork.com
  - IP-CIDR,43.155.60.0/24
  - IP-CIDR,193.17.0.0/24
  - IP-CIDR,85.249.160.11/32
  - DOMAIN-SUFFIX,wmpvp.com
